Id;Designator;Footprint;Quantity;Designation;Supplier and ref
1;R738,R732,R739,R735,R734,R733,R726;R_0402_1005_DensityHigh;7;2R 1% 1/8W;https://www.mouser.ch/ProductDetail/Vishay-Dale/RCS04022R00FKED?qs=AAB0DUhlpkvgt6Cco9PhLA%3D%3D
2;Q708,Q707;SOT-23-3;2;NX3020NAK,215 ;https://www.mouser.ch/ProductDetail/Nexperia/NX3020NAK215?qs=NQoTdinTi9HRQQf0DUROig%3D%3D
3;R737,R736;R_0402_1005_DensityHigh;2;470R 1% 1/5W;https://www.mouser.ch/ProductDetail/Vishay-Dale/CRCW0402470RFKEDHP?qs=40TFAHZMFvf%2FyooTySsRZw%3D%3D
4;D702,D701;LED_0603_1608Metric;2;GREEN;https://www.mouser.ch/ProductDetail/Bivar/SM0603GC?qs=RWPSkEkPOWzyFX%252BxExWW9A%3D%3D
5;J401;10159559410221RLF;1;10159559-410221RLF;https://www.mouser.ch/ProductDetail/Amphenol-FCI/10159559-410221RLF?qs=QNEnbhJQKvYRObzLKnxOfg%3D%3D
6;Q604,Q603,Q602,Q601;PG-TDSON-8_INF;4;BSC016N06NSATMA1 ;https://www.mouser.ch/ProductDetail/Infineon-Technologies/BSC016N06NSATMA1?qs=4MqXaUMeF54KPdO2G0qbSA%3D%3D
7;IC601,IC602;SOP65P490X110-8N;2;LTC4372CMS8#TRPBF;https://www.mouser.ch/ProductDetail/Analog-Devices/LTC4372CMS8TRPBF?qs=T94vaHKWudSmRk6S7wUTVw%3D%3D
8;IC701;QFN50P700X800X80-53N-D;1;LTC3889EUKG#PBF;https://www.mouser.ch/ProductDetail/Analog-Devices/LTC3889EUKGPBF?qs=PqoDHHvF649NHHRjs4x%2FBA%3D%3D
9;C726,C716;C_0603_1608_DensityHigh;2;2.2u X7R 25V;https://www.mouser.ch/ProductDetail/Murata-Electronics/GRM188Z71E225KE43D?qs=Ey7%2FXF42M3cRXEZQV5QZIQ%3D%3D
10;C724,C717;C_0402_1005_DensityHigh;2;4.7u X5R 25V;https://www.mouser.ch/ProductDetail/KYOCERA-AVX/CM05X5R475M25AH?qs=MyNHzdoqoQJvFdZaEuclBg%3D%3D
11;C718,C604,C602,C723,C708,C722,C713;C_0402_1005_DensityHigh;7;10n X7R 100V;https://www.mouser.ch/ProductDetail/TAIYO-YUDEN/HMK105B7103KVHFE?qs=rI7uf1IzohT27BfQUaoprQ%3D%3D
12;R902,R901,R730,R723,R731,R724;R_0402_1005_DensityHigh;6;10R 1% 1/8W;https://www.mouser.ch/ProductDetail/Vishay-Dale/RCC040210R0FKED?qs=sGAEpiMZZMvdGkrng054twq3eZrCFN89t9fqwS2iV0c%2FUnygTumbxw%3D%3D
