Ref,Val,Package,PosX,PosY,Rot,Side
"C132","1n X7R 1kV","C_0603_1608_DensityHigh",60.680770,55.280000,120.000000,top
"D3","BAT41KFILM","D_SOD-523",46.250400,39.799900,180.000000,top
"D4","BAT41KFILM","D_SOD-523",51.200400,37.449900,90.000000,top
"D5","BAT41KFILM","D_SOD-523",45.975400,37.449900,90.000000,top
"D6","BAT41KFILM","D_SOD-523",40.100400,41.324900,-90.000000,top
"D7","BAT41KFILM","D_SOD-523",27.075400,37.549900,90.000000,top
"D8","BAT41KFILM","D_SOD-523",32.925400,38.574900,0.000000,top
"D9","BAT41KFILM","D_SOD-523",20.400400,39.799900,180.000000,top
"D10","BAT41KFILM","D_SOD-523",25.275400,37.549900,90.000000,top
"D11","BAT41KFILM","D_SOD-523",20.075400,37.574900,90.000000,top
"D12","YELLOW","LED_SM1206",24.500400,10.249900,90.000000,top
"D13","GREEN","LED_SM1206",45.500400,10.249900,90.000000,top
"D16","PESD4USB5B-TBSX","SOT1176D",55.606167,31.724900,-15.000000,top
"D17","PESD4USB5B-TBSX","SOT1176D",14.972459,29.007357,-165.000000,top
"D18","PESD4USB3U-TBSX","SOT1176D",54.775400,28.631769,-15.000000,top
"D19","BAT41KFILM","D_SOD-523",38.000400,8.099900,-45.000000,top
"D20","BAT41KFILM","D_SOD-523",28.350400,11.099900,45.000000,top
"D21","BAT41KFILM","D_SOD-523",41.475400,11.574900,-45.000000,top
"D22","BAT41KFILM","D_SOD-523",30.500400,8.999900,45.000000,top
"D23","CDSOT23-SM712","SOT95P230X110-3N",22.371590,19.906572,45.000000,top
"D24","PESD2CANFD24V-UX","SOT95P230X117-3N",46.700400,63.749900,0.000000,top
"D25","PESD2CANFD24V-UX","SOT95P230X117-3N",30.150400,63.749900,0.000000,top
"D26","PESD4USB3U-TBSX","SOT1176D",49.687874,20.312430,-45.000000,top
"D27","CDSOT23-SM712","SOT95P230X110-3N",19.932072,22.346090,45.000000,top
"FB1","1k @ 100MHz","R_0805_2012_DensityHigh",27.300400,23.499900,-45.000000,top
"FB2","1k @ 100MHz","R_0805_2012_DensityHigh",11.070400,44.899900,0.000000,top
"FB3","1k @ 100MHz","R_0805_2012_DensityHigh",47.400400,32.699900,-135.000000,top
"FM1","Fiducial","Fiducial_1mm_Mask2mm",35.000400,74.999900,0.000000,top
"FM3","Fiducial","Fiducial_1mm_Mask2mm",22.200400,10.999900,0.000000,top
"FM5","Fiducial","Fiducial_1mm_Mask2mm",47.800400,10.999900,0.000000,top
"J3","Phase A","Pad_Square_Vias_6.5x6.5mm",54.100400,53.799900,180.000000,top
"J4","Phase B","Pad_Square_Vias_6.5x6.5mm",35.000400,53.799900,180.000000,top
"J5","Phase C","Pad_Square_Vias_6.5x6.5mm",15.900400,53.799900,0.000000,top
"J6","SM08B-GHS-TB","JST_GH_SM08B-GHS-TB_1x08-1MP_P1.25mm_Horizontal",59.140400,28.549900,75.000000,top
"J7","SM07B-GHS-TB","JST_GH_SM07B-GHS-TB_1x07-1MP_P1.25mm_Horizontal",10.840400,28.529900,-75.000000,top
"J10","SM06B-GHS-TB","JST_GH_SM06B-GHS-TB_1x06-1MP_P1.25mm_Horizontal",17.322731,17.297230,-45.000000,top
"J11","PTH 01x03 2.54mm","PTH_1x03_P2.54mm",35.000400,59.784900,180.000000,top
"J12","Nano-Fit 1x03","1054301203",43.250400,70.899900,180.000000,top
"J13","Nano-Fit 1x03","1054301203",26.750400,70.899900,180.000000,top
"J14","SM05B-GHS-TB","JST_GH_SM05B-GHS-TB_1x05-1MP_P1.25mm_Horizontal",52.675400,17.324900,45.000000,top
"L1","22u","L_Coilcraft_LPS4018",5.700400,41.519900,90.000000,top
"L2","22u","L_Coilcraft_LPS4018",44.987622,24.514891,-135.000000,top
"Q1","TPW1R306PL,L1Q","2-5S1A",51.100400,46.499900,-90.000000,top
"Q2","TPW1R306PL,L1Q","2-5S1A",44.700400,46.399900,90.000000,top
"Q3","TPW1R306PL,L1Q","2-5S1A",31.800400,46.499900,-90.000000,top
"Q4","TPW1R306PL,L1Q","2-5S1A",38.200400,46.399900,90.000000,top
"Q5","TPW1R306PL,L1Q","2-5S1A",25.300400,46.499900,-90.000000,top
"Q6","TPW1R306PL,L1Q","2-5S1A",18.885401,46.399900,90.000000,top
"Q7","PMV90ENER","SOT-23-3",27.400400,5.499900,180.000000,top
"Q8","PMV90ENER","SOT-23-3",42.600400,5.499900,0.000000,top
"R1","22R 1%","R_0402_1005_DensityHigh",31.925400,24.099900,135.000000,top
"R2","22R 1%","R_0402_1005_DensityHigh",31.375400,23.549900,135.000000,top
"R3","22R 1%","R_0402_1005_DensityHigh",30.250400,22.424900,135.000000,top
"R4","0R","R_0402_1005_DensityHigh",10.250398,36.436899,180.000000,top
"R5","100k 1%","R_0402_1005_DensityHigh",47.724627,29.797483,-135.000000,top
"R6","9k09 1%","R_0402_1005_DensityHigh",49.212586,29.941935,-45.000000,top
"R7","10k 1%","R_0402_1005_DensityHigh",11.500400,37.449900,-90.000000,top
"R8","2k 1%","R_0402_1005_DensityHigh",26.850400,13.349900,45.000000,top
"R9","2k 1%","R_0402_1005_DensityHigh",39.770400,9.299900,135.000000,top
"R10","7R5 1%","R_0805_2012_DensityHigh",49.625400,37.449900,-90.000000,top
"R11","7R5 1%","R_0805_2012_DensityHigh",47.575400,37.449900,90.000000,top
"R12","0m5 1% 2W","HCS1206FTL500",42.825400,40.574900,90.000000,top
"R13","7R5 1%","R_0805_2012_DensityHigh",28.600400,37.574900,90.000000,top
"R14","7R5 1%","R_0805_2012_DensityHigh",32.920401,37.024900,0.000000,top
"R15","0m5 1% 2W","HCS1206FTL500",38.000400,40.599900,90.000000,top
"R16","7R5 1%","R_0805_2012_DensityHigh",23.725400,37.524900,90.000000,top
"R17","7R5 1%","R_0805_2012_DensityHigh",21.625400,37.474900,90.000000,top
"R18","0m5 1% 2W","HCS1206FTL500",17.025400,40.558480,90.000000,top
"R21","100k 1%","R_0402_1005_DensityHigh",29.550400,6.299900,90.000000,top
"R22","100R 1% 1/5W","R_0402_1005_DensityHigh",29.550400,4.699900,-90.000000,top
"R23","100R 1% 1/5W","R_0402_1005_DensityHigh",24.500400,13.049900,180.000000,top
"R24","100k 1%","R_0402_1005_DensityHigh",40.450400,4.699900,-90.000000,top
"R25","100R 1% 1/5W","R_0402_1005_DensityHigh",40.450400,6.299900,90.000000,top
"R26","150R 1% 1/5W","R_0402_1005_DensityHigh",45.500400,13.049900,180.000000,top
"R27","10k 1%","R_0402_1005_DensityHigh",15.600400,47.249900,90.000000,top
"R29","100k 1%","R_0402_1005_DensityHigh",14.100400,37.124898,180.000000,top
"R30","4.7k 1%","R_0402_1005_DensityHigh",13.700400,35.774900,-90.000000,top
"R33","10k 1%","R_0402_1005_DensityHigh",58.140400,39.299900,180.000000,top
"R35","100R 1% 1/5W","R_0402_1005_DensityHigh",52.499413,27.430571,165.000000,top
"R36","100R 1% 1/5W","R_0402_1005_DensityHigh",52.706464,28.203310,165.000000,top
"R37","100R 1% 1/5W","R_0402_1005_DensityHigh",53.331168,30.515405,165.000000,top
"R38","100R 1% 1/5W","R_0402_1005_DensityHigh",53.536931,31.283323,165.000000,top
"R39","100R 1% 1/5W","R_0402_1005_DensityHigh",54.158093,33.601537,165.000000,top
"R40","100R 1% 1/5W","R_0402_1005_DensityHigh",16.579860,31.508609,15.000000,top
"R41","100R 1% 1/5W","R_0402_1005_DensityHigh",16.786912,30.735866,15.000000,top
"R42","100R 1% 1/5W","R_0402_1005_DensityHigh",17.408080,28.417649,15.000000,top
"R43","100R 1% 1/5W","R_0402_1005_DensityHigh",17.613236,27.644907,15.000000,top
"R44","2k 1%","R_0402_1005_DensityHigh",38.475400,9.124900,135.000000,top
"R45","2k 1%","R_0402_1005_DensityHigh",29.475400,10.574900,45.000000,top
"R46","2k 1%","R_0402_1005_DensityHigh",40.375400,11.024900,135.000000,top
"R47","2k 1%","R_0402_1005_DensityHigh",30.025400,10.024900,45.000000,top
"R50","60R4 1% 1/4W","R_0603_1608_DensityHigh",62.200400,40.319901,180.000000,top
"R51","60R4 1% 1/4W","R_0603_1608_DensityHigh",59.200400,40.319902,180.000000,top
"R52","1M","R_0603_1608_DensityHigh",35.600000,7.650000,90.000000,top
"R53","1M","R_0603_1608_DensityHigh",8.266474,55.855239,60.000000,top
"R54","1M","R_0603_1608_DensityHigh",61.720000,55.880000,120.000000,top
"SW1","CAS-220TA","CAS-220A_NDC-L",60.700400,43.819900,180.000000,top
"TH1","47k 1% NTC","R_0402_1005_DensityHigh",15.600400,45.624900,90.000000,top
"U1","STM32G474RET3","LQFP-64_10x10mm_P0.5mm",35.000400,16.499900,-135.000000,top
"U2","LMR36503MSC5RPERQ1","LMR36503",9.700399,38.161900,180.000000,top
"U3","LMR36006FSCQ","LMR36006",48.098889,27.626160,135.000000,top
"U6","DRV8353FS","WQFN-40-1EP_6x6mm_P0.5mm_EP4.15x4.15mm_ThermalVias",35.000400,30.249900,-135.000000,top
"U10","TCAN1051HGVDRBRQ1","HVSON-8-1EP_3x3mm_P0.65mm_EP1.6x2.4mm_ThermalVias",57.350400,37.099900,0.000000,top
